unnecessary#a  necessary#a
hard#a#8  tough#a#5  0
hard#a#8  tough#a#4  0
hard#a#12  tough#a#5  0
hard#a#3  tough#a#6  0
hard#a#9  tough#a#1  0
hard#a#6  tough#a#2  0
hard#a#7  tough#a#8  0
hard#a#2  tough#a#6  0
hard#a#12  tough#a#8  0
hard#a#4  tough#a#2  0
hard#a#11  tough#a#4  0
hard#a#9  tough#a#5  0
hard#a#9  tough#a#9  0
hard#a#12  tough#a#4  0
hard#a#6  tough#a#4  0
hard#a#3  tough#a#3  0
hard#a#1  tough#a#3  0
hard#a#3  tough#a#7  0
hard#a#12  tough#a#6  0
hard#a#8  tough#a#3  0
hard#a#4  tough#a#9  0
hard#a#7  tough#a#9  0
hard#a#2  tough#a#5  0
hard#a#6  tough#a#3  0
hard#a#7  tough#a#1  0
hard#a#6  tough#a#6  0
hard#a#1  tough#a#6  0
hard#a#5  tough#a#1  0
hard#a#9  tough#a#7  0
hard#a#5  tough#a#6  0
hard#a#10  tough#a#4  0
hard#a#12  tough#a#1  0
hard#a#5  tough#a#8  0
hard#a#2  tough#a#4  0
hard#a#11  tough#a#2  0
hard#a#2  tough#a#3  0
hard#a#10  tough#a#7  0
hard#a#5  tough#a#5  0
hard#a#4  tough#a#6  0

friendly#a  generous#a
friendly#a  generous#a  (all senses)
friendly#a#1  generous#a#1  0
friendly#a#4  generous#a#1  0
friendly#a#2  generous#a#2  0
friendly#a#4  generous#a#3  0
friendly#a#4  generous#a#2  0
friendly#a#3  generous#a#2  0
friendly#a#1  generous#a#3  0
friendly#a#2  generous#a#1  0
friendly#a#3  generous#a#3  0
friendly#a#3  generous#a#1  0
friendly#a#2  generous#a#3  0
friendly#a#1  generous#a#2  0

bad#a  awful#a
bad#a  awful#a  (all senses)
bad#a#1  awful#a#1  16
bad#a#12  awful#a#1  5
bad#a#1  awful#a#3  4
bad#a#12  awful#a#3  4
bad#a#7  awful#a#1  4
bad#a#14  awful#a#6  0
bad#a#8  awful#a#5  0
bad#a#9  awful#a#6  0
bad#a#3  awful#a#3  0
bad#a#4  awful#a#6  0
bad#a#11  awful#a#4  0
bad#a#9  awful#a#3  0
bad#a#5  awful#a#6  0
bad#a#3  awful#a#4  0
bad#a#3  awful#a#2  0
bad#a#11  awful#a#1  0
bad#a#12  awful#a#2  0
bad#a#14  awful#a#5  0
bad#a#2  awful#a#6  0
bad#a#7  awful#a#4  0
bad#a#11  awful#a#2  0
bad#a#14  awful#a#4  0
bad#a#5  awful#a#3  0
bad#a#14  awful#a#2  0
bad#a#5  awful#a#2  0
bad#a#11  awful#a#5  0
bad#a#7  awful#a#6  0
bad#a#4  awful#a#2  0
bad#a#11  awful#a#3  0
bad#a#10  awful#a#2  0
bad#a#5  awful#a#1  0
bad#a#8  awful#a#1  0
bad#a#7  awful#a#3  0
bad#a#10  awful#a#6  0
bad#a#6  awful#a#3  0
bad#a#6  awful#a#6  0
bad#a#7  awful#a#2  0
bad#a#12  awful#a#4  0
bad#a#12  awful#a#5  0
bad#a#14  awful#a#1  0
bad#a#1  awful#a#5  0
bad#a#1  awful#a#2  0
bad#a#13  awful#a#5  0
bad#a#3  awful#a#5  0
bad#a#2  awful#a#3  0
bad#a#1  awful#a#4  0
bad#a#6  awful#a#4  0
bad#a#12  awful#a#6  0
bad#a#5  awful#a#4  0
bad#a#10  awful#a#3  0
bad#a#2  awful#a#5  0
bad#a#3  awful#a#1  0
bad#a#13  awful#a#3  0
bad#a#3  awful#a#6  0
bad#a#4  awful#a#5  0
bad#a#2  awful#a#1  0
bad#a#6  awful#a#2  0
bad#a#6  awful#a#5  0
bad#a#8  awful#a#4  0
bad#a#7  awful#a#5  0
bad#a#14  awful#a#3  0
bad#a#4  awful#a#4  0
bad#a#13  awful#a#2  0
bad#a#2  awful#a#2  0
bad#a#8  awful#a#6  0
bad#a#13  awful#a#4  0
bad#a#9  awful#a#4  0
bad#a#9  awful#a#5  0
bad#a#13  awful#a#1  0
bad#a#6  awful#a#1  0
bad#a#9  awful#a#1  0
bad#a#8  awful#a#2  0
bad#a#8  awful#a#3  0
bad#a#10  awful#a#1  0
bad#a#9  awful#a#2  0
bad#a#1  awful#a#6  0
bad#a#11  awful#a#6  0
bad#a#5  awful#a#5  0
bad#a#13  awful#a#6  0
bad#a#4  awful#a#3  0
bad#a#10  awful#a#4  0
bad#a#4  awful#a#1  0
bad#a#2  awful#a#4  0
bad#a#10  awful#a#5  0

insane#a  crazy#a
insane#a  crazy#a  (all senses)
insane#a#1  crazy#a#1  16
insane#a#2  crazy#a#5  0
insane#a#1  crazy#a#5  0
insane#a#2  crazy#a#3  0
insane#a#1  crazy#a#2  0
insane#a#2  crazy#a#2  0
insane#a#1  crazy#a#3  0
insane#a#2  crazy#a#4  0
insane#a#1  crazy#a#4  0
insane#a#2  crazy#a#1  0

short#a  long#a
short#a  long#a  (all senses)
short#a#7  long#a#6  16
short#a#2  long#a#2  16
short#a#5  long#a#4  16
short#a#6  long#a#5  16
short#a#1  long#a#1  16
short#a#3  long#a#3  6
short#a#9  long#a#8  5
short#a#8  long#a#9  4
short#a#4  long#a#9  4
short#a#9  long#a#6  0
short#a#11  long#a#5  0
short#a#1  long#a#7  0
short#a#9  long#a#9  0
short#a#10  long#a#3  0
short#a#4  long#a#3  0
short#a#1  long#a#2  0
short#a#2  long#a#4  0
short#a#11  long#a#9  0
short#a#3  long#a#6  0
short#a#11  long#a#6  0
short#a#10  long#a#7  0
short#a#3  long#a#9  0
short#a#8  long#a#6  0
short#a#9  long#a#5  0
short#a#10  long#a#8  0
short#a#1  long#a#4  0
short#a#8  long#a#5  0
short#a#4  long#a#6  0
short#a#11  long#a#8  0
short#a#7  long#a#4  0
short#a#10  long#a#6  0
short#a#2  long#a#7  0
short#a#3  long#a#2  0
short#a#2  long#a#3  0
short#a#8  long#a#7  0
short#a#4  long#a#8  0
short#a#9  long#a#2  0
short#a#6  long#a#8  0
short#a#8  long#a#1  0
short#a#6  long#a#7  0
short#a#10  long#a#9  0
short#a#10  long#a#5  0
short#a#6  long#a#6  0
short#a#9  long#a#7  0
short#a#11  long#a#1  0
short#a#2  long#a#1  0
short#a#7  long#a#9  0
short#a#2  long#a#8  0
short#a#7  long#a#5  0
short#a#9  long#a#3  0
short#a#8  long#a#8  0
short#a#4  long#a#4  0
short#a#3  long#a#7  0
short#a#10  long#a#4  0
short#a#9  long#a#4  0
short#a#6  long#a#2  0
short#a#2  long#a#6  0
short#a#7  long#a#8  0
short#a#10  long#a#1  0
short#a#5  long#a#7  0
short#a#7  long#a#1  0
short#a#11  long#a#3  0
short#a#1  long#a#9  0
short#a#5  long#a#6  0
short#a#8  long#a#2  0
short#a#4  long#a#5  0
short#a#6  long#a#3  0
short#a#7  long#a#7  0
short#a#5  long#a#9  0
short#a#1  long#a#3  0
short#a#3  long#a#5  0
short#a#2  long#a#5  0
short#a#11  long#a#4  0
short#a#1  long#a#6  0
short#a#10  long#a#2  0
short#a#5  long#a#2  0
short#a#11  long#a#2  0
short#a#4  long#a#1  0
short#a#3  long#a#1  0
short#a#5  long#a#1  0
short#a#3  long#a#4  0
short#a#8  long#a#4  0
short#a#6  long#a#4  0
short#a#2  long#a#9  0
short#a#4  long#a#2  0
short#a#11  long#a#7  0
short#a#4  long#a#7  0
short#a#5  long#a#8  0
short#a#7  long#a#3  0
short#a#3  long#a#8  0
short#a#6  long#a#1  0
short#a#5  long#a#3  0
short#a#1  long#a#5  0
short#a#1  long#a#8  0
short#a#6  long#a#9  0
short#a#5  long#a#5  0
short#a#7  long#a#2  0
short#a#8  long#a#3  0
short#a#9  long#a#1  0

hard#a  easy#a
hard#a  easy#a  (all senses)
hard#a#1  easy#a#1  16
hard#a#2  easy#a#1  6
hard#a#5  easy#a#1  5
hard#a#11  easy#a#10  3
hard#a#11  easy#a#4  0
hard#a#1  easy#a#6  0
hard#a#2  easy#a#3  0
hard#a#8  easy#a#12  0
hard#a#8  easy#a#7  0
hard#a#7  easy#a#8  0
hard#a#6  easy#a#4  0
hard#a#10  easy#a#4  0
hard#a#9  easy#a#7  0
hard#a#4  easy#a#10  0
hard#a#3  easy#a#5  0
hard#a#7  easy#a#12  0
hard#a#12  easy#a#3  0
hard#a#6  easy#a#3  0
hard#a#1  easy#a#8  0
hard#a#4  easy#a#4  0
hard#a#11  easy#a#12  0
hard#a#8  easy#a#3  0
hard#a#12  easy#a#2  0
hard#a#5  easy#a#11  0
hard#a#8  easy#a#8  0
hard#a#4  easy#a#3  0
hard#a#6  easy#a#12  0
hard#a#11  easy#a#11  0
hard#a#6  easy#a#5  0
hard#a#8  easy#a#5  0
hard#a#2  easy#a#12  0
hard#a#9  easy#a#11  0
hard#a#12  easy#a#11  0
hard#a#6  easy#a#11  0
hard#a#4  easy#a#2  0
hard#a#9  easy#a#4  0
hard#a#1  easy#a#5  0
hard#a#5  easy#a#8  0
hard#a#10  easy#a#10  0
hard#a#6  easy#a#1  0
hard#a#9  easy#a#6  0
hard#a#10  easy#a#8  0
hard#a#3  easy#a#11  0
hard#a#9  easy#a#12  0
hard#a#9  easy#a#1  0
hard#a#1  easy#a#4  0
hard#a#8  easy#a#9  0
hard#a#10  easy#a#9  0
hard#a#12  easy#a#6  0
hard#a#12  easy#a#12  0
hard#a#9  easy#a#5  0
hard#a#8  easy#a#11  0
hard#a#5  easy#a#9  0
hard#a#11  easy#a#2  0
hard#a#1  easy#a#2  0
hard#a#3  easy#a#9  0
hard#a#11  easy#a#8  0
hard#a#2  easy#a#8  0
hard#a#12  easy#a#8  0
hard#a#8  easy#a#1  0
hard#a#7  easy#a#1  0
hard#a#8  easy#a#10  0
hard#a#7  easy#a#4  0
hard#a#10  easy#a#12  0
hard#a#8  easy#a#6  0
hard#a#2  easy#a#11  0
hard#a#12  easy#a#4  0
hard#a#5  easy#a#10  0
hard#a#7  easy#a#11  0
hard#a#7  easy#a#10  0
hard#a#12  easy#a#1  0
hard#a#5  easy#a#4  0
hard#a#8  easy#a#2  0
hard#a#3  easy#a#10  0
hard#a#11  easy#a#5  0
hard#a#5  easy#a#12  0
hard#a#10  easy#a#1  0
hard#a#11  easy#a#3  0
hard#a#11  easy#a#7  0
hard#a#3  easy#a#6  0
hard#a#3  easy#a#2  0
hard#a#3  easy#a#1  0
hard#a#3  easy#a#12  0
hard#a#5  easy#a#5  0
hard#a#10  easy#a#7  0
hard#a#11  easy#a#6  0
hard#a#1  easy#a#3  0
hard#a#6  easy#a#2  0
hard#a#9  easy#a#3  0
hard#a#6  easy#a#9  0
hard#a#7  easy#a#6  0
hard#a#12  easy#a#5  0
hard#a#10  easy#a#6  0
hard#a#11  easy#a#9  0
hard#a#4  easy#a#6  0
hard#a#9  easy#a#2  0
hard#a#1  easy#a#12  0
hard#a#10  easy#a#5  0
hard#a#7  easy#a#9  0
hard#a#4  easy#a#1  0
hard#a#1  easy#a#10  0
hard#a#2  easy#a#10  0
hard#a#5  easy#a#3  0
hard#a#7  easy#a#7  0
hard#a#1  easy#a#7  0
hard#a#6  easy#a#7  0
hard#a#4  easy#a#7  0
hard#a#6  easy#a#10  0
hard#a#2  easy#a#5  0
hard#a#3  easy#a#8  0
hard#a#2  easy#a#6  0
hard#a#10  easy#a#2  0
hard#a#1  easy#a#9  0
hard#a#12  easy#a#7  0
hard#a#4  easy#a#9  0
hard#a#7  easy#a#2  0
hard#a#3  easy#a#7  0
hard#a#4  easy#a#12  0
hard#a#6  easy#a#6  0
hard#a#9  easy#a#8  0
hard#a#10  easy#a#11  0
hard#a#2  easy#a#2  0
hard#a#7  easy#a#3  0
hard#a#9  easy#a#10  0
hard#a#10  easy#a#3  0
hard#a#4  easy#a#11  0
hard#a#2  easy#a#9  0
hard#a#8  easy#a#4  0
hard#a#5  easy#a#7  0
hard#a#3  easy#a#4  0
hard#a#11  easy#a#1  0
hard#a#3  easy#a#3  0
hard#a#9  easy#a#9  0
hard#a#12  easy#a#10  0
hard#a#12  easy#a#9  0
hard#a#2  easy#a#7  0
hard#a#4  easy#a#5  0
hard#a#2  easy#a#4  0
hard#a#5  easy#a#6  0
hard#a#1  easy#a#11  0
hard#a#5  easy#a#2  0
hard#a#6  easy#a#8  0
hard#a#7  easy#a#5  0
hard#a#4  easy#a#8  0

great#a  awful#a
great#a  awful#a  (all senses)
great#a#3  awful#a#5  6
great#a#3  awful#a#6  5
great#a#4  awful#a#1  5
great#a#2  awful#a#2  0
great#a#6  awful#a#4  0
great#a#3  awful#a#4  0
great#a#2  awful#a#1  0
great#a#2  awful#a#3  0
great#a#3  awful#a#1  0
great#a#1  awful#a#6  0
great#a#4  awful#a#6  0
great#a#5  awful#a#1  0
great#a#5  awful#a#6  0
great#a#5  awful#a#3  0
great#a#6  awful#a#3  0
great#a#6  awful#a#5  0
great#a#1  awful#a#1  0
great#a#4  awful#a#2  0
great#a#1  awful#a#5  0
great#a#2  awful#a#5  0
great#a#4  awful#a#3  0
great#a#5  awful#a#2  0
great#a#4  awful#a#5  0
great#a#1  awful#a#4  0
great#a#2  awful#a#4  0
great#a#3  awful#a#3  0
great#a#1  awful#a#3  0
great#a#4  awful#a#4  0
great#a#5  awful#a#5  0
great#a#5  awful#a#4  0
great#a#6  awful#a#2  0
great#a#6  awful#a#6  0
great#a#6  awful#a#1  0
great#a#3  awful#a#2  0
great#a#2  awful#a#6  0
great#a#1  awful#a#2  0

essential#a  necessary#a
essential#a  necessary#a  (all senses)
essential#a#2  necessary#a#1  16
essential#a#1  necessary#a#1  16
essential#a#3  necessary#a#1  3
essential#a#3  necessary#a#2  0
essential#a#2  necessary#a#2  0
essential#a#5  necessary#a#2  0
essential#a#5  necessary#a#1  0
essential#a#1  necessary#a#2  0
essential#a#4  necessary#a#1  0
essential#a#4  necessary#a#2  0

stupid#a  dumb#a
stupid#a  dumb#a  (all senses)
stupid#a#1  dumb#a#1  16
stupid#a#3  dumb#a#1  4
stupid#a#3  dumb#a#3  0
stupid#a#1  dumb#a#3  0
stupid#a#3  dumb#a#2  0
stupid#a#2  dumb#a#1  0
stupid#a#2  dumb#a#3  0
stupid#a#3  dumb#a#4  0
stupid#a#1  dumb#a#2  0
stupid#a#1  dumb#a#4  0
stupid#a#2  dumb#a#2  0
stupid#a#2  dumb#a#4  0

formal#a  proper#a
formal#a  proper#a  (all senses)
formal#a#5  proper#a#1  0
formal#a#6  proper#a#1  0
formal#a#6  proper#a#3  0
formal#a#3  proper#a#4  0
formal#a#4  proper#a#3  0
formal#a#3  proper#a#1  0
formal#a#2  proper#a#4  0
formal#a#3  proper#a#2  0
formal#a#5  proper#a#2  0
formal#a#1  proper#a#4  0
formal#a#4  proper#a#2  0
formal#a#1  proper#a#2  0
formal#a#5  proper#a#3  0
formal#a#6  proper#a#4  0
formal#a#4  proper#a#1  0
formal#a#3  proper#a#3  0
formal#a#5  proper#a#4  0
formal#a#2  proper#a#3  0
formal#a#4  proper#a#4  0
formal#a#2  proper#a#2  0
formal#a#2  proper#a#1  0
formal#a#1  proper#a#3  0
formal#a#6  proper#a#2  0
formal#a#1  proper#a#1  0

